"","school_id","year","category","cohort","count"
"418","0096111","201516","Students with Disabilities ","target.percent.2015-16","."
"419","0096111","201516","School ","target.percent.2015-16","."
"420","0096111","201516","District ","target.percent.2015-16","93.3"
"421","0116111","201314","Black or African American ","cohort.count.2012-13","113 "
"422","0116111","201314","Hispanic or Latino ","cohort.count.2012-13","* "
"423","0116111","201314","English Language Learners ","cohort.count.2012-13","* "
"424","0116111","201314","Eligible for Free or Reduced-Price Meals ","cohort.count.2012-13","70 "
"425","0116111","201314","Students with Disabilities ","cohort.count.2012-13","* "
"426","0116111","201314","School ","cohort.count.2012-13","125 "
"427","0116111","201314","District ","cohort.count.2012-13",""
"428","0116111","201314","Black or African American ","cohort.rate.2012-13","91.2 "
"429","0116111","201314","Hispanic or Latino ","cohort.rate.2012-13","* "
"430","0116111","201314","English Language Learners ","cohort.rate.2012-13","* "
"431","0116111","201314","Eligible for Free or Reduced-Price Meals ","cohort.rate.2012-13","85.7 "
"432","0116111","201314","Students with Disabilities ","cohort.rate.2012-13","* "
"433","0116111","201314","School ","cohort.rate.2012-13","91.2 "
"434","0116111","201314","District ","cohort.rate.2012-13","88.5 "
"435","0116111","201314","Black or African American ","cohort.target.2012-13","78.5 "
"436","0116111","201314","Hispanic or Latino ","cohort.target.2012-13",". "
"437","0116111","201314","English Language Learners ","cohort.target.2012-13",". "
"438","0116111","201314","Eligible for Free or Reduced-Price Meals ","cohort.target.2012-13","70.7 "
"439","0116111","201314","Students with Disabilities ","cohort.target.2012-13","57.3 "
"440","0116111","201314","School ","cohort.target.2012-13","77.5 "
"441","0116111","201314","District ","cohort.target.2012-13","77.6 "
"442","0116111","201314","Black or African American ","target.achieved.2012-13","Yes "
"443","0116111","201314","Hispanic or Latino ","target.achieved.2012-13",""
"444","0116111","201314","English Language Learners ","target.achieved.2012-13",""
"445","0116111","201314","Eligible for Free or Reduced-Price Meals ","target.achieved.2012-13","Yes "
"446","0116111","201314","Students with Disabilities ","target.achieved.2012-13","Yes "
"447","0116111","201314","School ","target.achieved.2012-13","Yes "
"448","0116111","201314","District ","target.achieved.2012-13","Yes "
"449","0116111","201314","Black or African American ","target.percent.2013-14","80.1"
"450","0116111","201314","Hispanic or Latino ","target.percent.2013-14","."
"451","0116111","201314","English Language Learners ","target.percent.2013-14","."
"452","0116111","201314","Eligible for Free or Reduced-Price Meals ","target.percent.2013-14","73.0"
"453","0116111","201314","Students with Disabilities ","target.percent.2013-14","61.0"
"454","0116111","201314","School ","target.percent.2013-14","79.2"
"455","0116111","201314","District ","target.percent.2013-14","79.2"
"456","0116111","201415","Black or African American ","cohort.count.2013-14","120 "
"457","0116111","201415","Hispanic or Latino ","cohort.count.2013-14","* "
"458","0116111","201415","English Language Learners ","cohort.count.2013-14","* "
"459","0116111","201415","Eligible for Free or Reduced-Price Meals ","cohort.count.2013-14","90 "
"460","0116111","201415","Students with Disabilities ","cohort.count.2013-14","* "
"461","0116111","201415","School ","cohort.count.2013-14","133 "
"462","0116111","201415","District ","cohort.count.2013-14",""
"463","0116111","201415","Black or African American ","cohort.rate.2013-14","91.7 "
"464","0116111","201415","Hispanic or Latino ","cohort.rate.2013-14","* "
"465","0116111","201415","English Language Learners ","cohort.rate.2013-14","* "
"466","0116111","201415","Eligible for Free or Reduced-Price Meals ","cohort.rate.2013-14","93.3 "
"467","0116111","201415","Students with Disabilities ","cohort.rate.2013-14","* "
"468","0116111","201415","School ","cohort.rate.2013-14","90.2 "
"469","0116111","201415","District ","cohort.rate.2013-14","87.6 "
"470","0116111","201415","Black or African American ","cohort.target.2013-14","80.1 "
"471","0116111","201415","Hispanic or Latino ","cohort.target.2013-14",". "
"472","0116111","201415","English Language Learners ","cohort.target.2013-14",". "
"473","0116111","201415","Eligible for Free or Reduced-Price Meals ","cohort.target.2013-14","73.0 "
"474","0116111","201415","Students with Disabilities ","cohort.target.2013-14","61.0 "
"475","0116111","201415","School ","cohort.target.2013-14","79.2 "
"476","0116111","201415","District ","cohort.target.2013-14","79.2 "
"477","0116111","201415","Black or African American ","target.achieved.2013-14","Yes "
"478","0116111","201415","Hispanic or Latino ","target.achieved.2013-14",""
"479","0116111","201415","English Language Learners ","target.achieved.2013-14",""
"480","0116111","201415","Eligible for Free or Reduced-Price Meals ","target.achieved.2013-14","Yes "
"481","0116111","201415","Students with Disabilities ","target.achieved.2013-14","Yes "
"482","0116111","201415","School ","target.achieved.2013-14","Yes "
"483","0116111","201415","District ","target.achieved.2013-14","Yes "
"484","0116111","201415","Black or African American ","target.percent.2014-15","81.6"
"485","0116111","201415","Hispanic or Latino ","target.percent.2014-15","."
"486","0116111","201415","English Language Learners ","target.percent.2014-15","."
"487","0116111","201415","Eligible for Free or Reduced-Price Meals ","target.percent.2014-15","75.4"
"488","0116111","201415","Students with Disabilities ","target.percent.2014-15","64.6"
"489","0116111","201415","School ","target.percent.2014-15","80.8"
"490","0116111","201415","District ","target.percent.2014-15","80.8"
"491","0116111","201516","Black or African American ","cohort.count.2014-15","118 "
"492","0116111","201516","Hispanic or Latino ","cohort.count.2014-15","* "
"493","0116111","201516","English Language Learners ","cohort.count.2014-15","* "
"494","0116111","201516","Eligible for Free or Reduced-Price Meals ","cohort.count.2014-15","80 "
"495","0116111","201516","Students with Disabilities ","cohort.count.2014-15","23 "
"496","0116111","201516","School ","cohort.count.2014-15","132 "
"497","0116111","201516","District ","cohort.count.2014-15",""
"498","0116111","201516","Black or African American ","cohort.rate.2014-15","89.0 "
"499","0116111","201516","Hispanic or Latino ","cohort.rate.2014-15","* "
"500","0116111","201516","English Language Learners ","cohort.rate.2014-15","* "
"501","0116111","201516","Eligible for Free or Reduced-Price Meals ","cohort.rate.2014-15","81.3 "
"502","0116111","201516","Students with Disabilities ","cohort.rate.2014-15","56.5 "
"503","0116111","201516","School ","cohort.rate.2014-15","87.1 "
"504","0116111","201516","District ","cohort.rate.2014-15","87.5 "
"505","0116111","201516","Black or African American ","cohort.target.2014-15","81.6 "
"506","0116111","201516","Hispanic or Latino ","cohort.target.2014-15",". "
"507","0116111","201516","English Language Learners ","cohort.target.2014-15",". "
"508","0116111","201516","Eligible for Free or Reduced-Price Meals ","cohort.target.2014-15","75.4 "
"509","0116111","201516","Students with Disabilities ","cohort.target.2014-15","64.6 "
"510","0116111","201516","School ","cohort.target.2014-15","80.8 "
"511","0116111","201516","District ","cohort.target.2014-15","80.8 "
"512","0116111","201516","Black or African American ","target.achieved.2014-15","Yes "
"513","0116111","201516","Hispanic or Latino ","target.achieved.2014-15",""
"514","0116111","201516","English Language Learners ","target.achieved.2014-15",""
"515","0116111","201516","Eligible for Free or Reduced-Price Meals ","target.achieved.2014-15","Yes "
"516","0116111","201516","Students with Disabilities ","target.achieved.2014-15","No "
"517","0116111","201516","School ","target.achieved.2014-15","Yes "
"518","0116111","201516","District ","target.achieved.2014-15","Yes "
"519","0116111","201516","Black or African American ","target.percent.2015-16","83.1"
"520","0116111","201516","Hispanic or Latino ","target.percent.2015-16","."
"521","0116111","201516","English Language Learners ","target.percent.2015-16","."
"522","0116111","201516","Eligible for Free or Reduced-Price Meals ","target.percent.2015-16","77.7"
"523","0116111","201516","Students with Disabilities ","target.percent.2015-16","68.3"
"524","0116111","201516","School ","target.percent.2015-16","82.4"
"525","0116111","201516","District ","target.percent.2015-16","82.5"
