"","category","total","percent_school","percent_district","school_id","year"
"668","Black or African American American ","1 ","1.1 ","0.4","0096111","201516"
"768","Hispanic or Latino ","1 ","1.1 ","1.1","0096111","201516"
"868","Pacific Islander ","0 ","0.0 ","0.0","0096111","201516"
"945","Two or More Races ","0 ","0.0 ","0.0","0096111","201516"
"1045","White ","89 ","96.7 ","98.2","0096111","201516"
"369","Asian ","1 ","3.6 ","1.6","0110511","201314"
"423","Black or African American ","9 ","32.1 ","23.3","0110511","201314"
"669","Hispanic ","1 ","3.6 ","3.1","0110511","201314"
"769","Native American ","0 ","0.0 ","0.0","0110511","201314"
"869","White ","17 ","60.7 ","72.1","0110511","201314"
"370","American Indian or Alaska ","0 ","0.0 ","0.0","0110511","201415"
"546","Asian ","1 ","4.2 ","1.6","0110511","201415"
"670","Black or African American American ","7 ","29.2 ","22.4","0110511","201415"
"770","Hispanic or Latino ","0 ","0.0 ","1.2","0110511","201415"
"870","Pacific Islander ","0 ","0.0 ","0.0","0110511","201415"
"946","Two or More Races ","0 ","0.0 ","0.0","0110511","201415"
"1046","White ","16 ","66.7 ","74.8","0110511","201415"
"371","American Indian or Alaska ","0 ","0.0 ","0.0","0110511","201516"
"547","Asian ","0 ","0.0 ","1.7","0110511","201516"
"671","Black or African American American ","7 ","29.2 ","22.5","0110511","201516"
"771","Hispanic or Latino ","0 ","0.0 ","0.9","0110511","201516"
"871","Pacific Islander ","0 ","0.0 ","0.0","0110511","201516"
"947","Two or More Races ","0 ","0.0 ","0.4","0110511","201516"
"1047","White ","17 ","70.8 ","74.5","0110511","201516"
"372","Asian ","1 ","2.7 ","1.6","0110611","201314"
"424","Black or African American ","6 ","16.2 ","23.3","0110611","201314"
"672","Hispanic ","0 ","0.0 ","3.1","0110611","201314"
"772","Native American ","0 ","0.0 ","0.0","0110611","201314"
"872","White ","30 ","81.1 ","72.1","0110611","201314"
"373","American Indian or Alaska ","0 ","0.0 ","0.0","0110611","201415"
"548","Asian ","1 ","2.6 ","1.6","0110611","201415"
"673","Black or African American American ","5 ","13.2 ","22.4","0110611","201415"
"773","Hispanic or Latino ","0 ","0.0 ","1.2","0110611","201415"
"873","Pacific Islander ","0 ","0.0 ","0.0","0110611","201415"
"948","Two or More Races ","0 ","0.0 ","0.0","0110611","201415"
"1048","White ","32 ","84.2 ","74.8","0110611","201415"
"374","American Indian or Alaska ","0 ","0.0 ","0.0","0110611","201516"
"549","Asian ","1 ","2.7 ","1.7","0110611","201516"
"674","Black or African American American ","5 ","13.5 ","22.5","0110611","201516"
"774","Hispanic or Latino ","0 ","0.0 ","0.9","0110611","201516"
"874","Pacific Islander ","0 ","0.0 ","0.0","0110611","201516"
"949","Two or More Races ","0 ","0.0 ","0.4","0110611","201516"
"1049","White ","31 ","83.8 ","74.5","0110611","201516"
"375","Asian ","0 ","0.0 ","1.6","0110711","201314"
"425","Black or African American ","7 ","20.6 ","23.3","0110711","201314"
"675","Hispanic ","0 ","0.0 ","3.1","0110711","201314"
"775","Native American ","0 ","0.0 ","0.0","0110711","201314"
"875","White ","27 ","79.4 ","72.1","0110711","201314"
"376","American Indian or Alaska ","0 ","0.0 ","0.0","0110711","201415"
"550","Asian ","0 ","0.0 ","1.6","0110711","201415"
"676","Black or African American American ","7 ","19.4 ","22.4","0110711","201415"
"776","Hispanic or Latino ","0 ","0.0 ","1.2","0110711","201415"
"876","Pacific Islander ","0 ","0.0 ","0.0","0110711","201415"
"950","Two or More Races ","0 ","0.0 ","0.0","0110711","201415"
"1050","White ","29 ","80.6 ","74.8","0110711","201415"
"377","American Indian or Alaska ","0 ","0.0 ","0.0","0110711","201516"
"551","Asian ","0 ","0.0 ","1.7","0110711","201516"
"677","Black or African American American ","7 ","19.4 ","22.5","0110711","201516"
"777","Hispanic or Latino ","0 ","0.0 ","0.9","0110711","201516"
"877","Pacific Islander ","0 ","0.0 ","0.0","0110711","201516"
"951","Two or More Races ","0 ","0.0 ","0.4","0110711","201516"
"1051","White ","29 ","80.6 ","74.5","0110711","201516"
"378","Asian ","0 ","0.0 ","1.6","0110811","201314"
"426","Black or African American ","3 ","10.3 ","23.3","0110811","201314"
"678","Hispanic ","1 ","3.4 ","3.1","0110811","201314"
"778","Native American ","0 ","0.0 ","0.0","0110811","201314"
"878","White ","25 ","86.2 ","72.1","0110811","201314"
"379","American Indian or Alaska ","0 ","0.0 ","0.0","0110811","201415"
"552","Asian ","0 ","0.0 ","1.6","0110811","201415"
"679","Black or African American American ","1 ","3.3 ","22.4","0110811","201415"
"779","Hispanic or Latino ","1 ","3.3 ","1.2","0110811","201415"
"879","Pacific Islander ","0 ","0.0 ","0.0","0110811","201415"
"952","Two or More Races ","0 ","0.0 ","0.0","0110811","201415"
"1052","White ","28 ","93.3 ","74.8","0110811","201415"
"380","American Indian or Alaska ","0 ","0.0 ","0.0","0110811","201516"
"553","Asian ","0 ","0.0 ","1.7","0110811","201516"
"680","Black or African American American ","1 ","3.2 ","22.5","0110811","201516"
"780","Hispanic or Latino ","1 ","3.2 ","0.9","0110811","201516"
"880","Pacific Islander ","0 ","0.0 ","0.0","0110811","201516"
"953","Two or More Races ","0 ","0.0 ","0.4","0110811","201516"
"1053","White ","29 ","93.5 ","74.5","0110811","201516"
"381","Asian ","0 ","0.0 ","1.6","0115211","201314"
"427","Black or African American ","15 ","38.5 ","23.3","0115211","201314"
"681","Hispanic ","1 ","2.6 ","3.1","0115211","201314"
"781","Native American ","0 ","0.0 ","0.0","0115211","201314"
"881","White ","23 ","59.0 ","72.1","0115211","201314"
"382","American Indian or Alaska ","0 ","0.0 ","0.0","0115211","201415"
"554","Asian ","0 ","0.0 ","1.6","0115211","201415"
"682","Black or African American American ","14 ","36.8 ","22.4","0115211","201415"
"782","Hispanic or Latino ","1 ","2.6 ","1.2","0115211","201415"
"882","Pacific Islander ","0 ","0.0 ","0.0","0115211","201415"
"954","Two or More Races ","0 ","0.0 ","0.0","0115211","201415"
"1054","White ","23 ","60.5 ","74.8","0115211","201415"
"383","American Indian or Alaska ","0 ","0.0 ","0.0","0115211","201516"
"555","Asian ","0 ","0.0 ","1.7","0115211","201516"
"683","Black or African American American ","15 ","44.1 ","22.5","0115211","201516"
"783","Hispanic or Latino ","0 ","0.0 ","0.9","0115211","201516"
"883","Pacific Islander ","0 ","0.0 ","0.0","0115211","201516"
"955","Two or More Races ","0 ","0.0 ","0.4","0115211","201516"
"1055","White ","19 ","55.9 ","74.5","0115211","201516"
"384","Asian ","0 ","0.0 ","1.6","0116111","201314"
"428","Black or African American ","21 ","29.6 ","23.3","0116111","201314"
"684","Hispanic ","3 ","4.2 ","3.1","0116111","201314"
"784","Native American ","0 ","0.0 ","0.0","0116111","201314"
"884","White ","47 ","66.2 ","72.1","0116111","201314"
"385","American Indian or Alaska ","0 ","0.0 ","0.0","0116111","201415"
"556","Asian ","0 ","0.0 ","1.6","0116111","201415"
"685","Black or African American American ","20 ","27.8 ","22.4","0116111","201415"
"785","Hispanic or Latino ","1 ","1.4 ","1.2","0116111","201415"
"885","Pacific Islander ","0 ","0.0 ","0.0","0116111","201415"
"956","Two or More Races ","0 ","0.0 ","0.0","0116111","201415"
"1056","White ","51 ","70.8 ","74.8","0116111","201415"
"386","American Indian or Alaska ","0 ","0.0 ","0.0","0116111","201516"
"557","Asian ","2 ","3.1 ","1.7","0116111","201516"
"686","Black or African American American ","16 ","25.0 ","22.5","0116111","201516"
"786","Hispanic or Latino ","1 ","1.6 ","0.9","0116111","201516"
"886","Pacific Islander ","0 ","0.0 ","0.0","0116111","201516"
"957","Two or More Races ","1 ","1.6 ","0.4","0116111","201516"
"1057","White ","44 ","68.8 ","74.5","0116111","201516"
"387","Asian ","2 ","7.7 ","1.6","0116311","201314"
"429","Black or African American ","1 ","3.8 ","23.3","0116311","201314"
"687","Hispanic ","2 ","7.7 ","3.1","0116311","201314"
"787","Native American ","0 ","0.0 ","0.0","0116311","201314"
"887","White ","21 ","80.8 ","72.1","0116311","201314"
"388","American Indian or Alaska ","0 ","0.0 ","0.0","0116311","201415"
"558","Asian ","2 ","7.7 ","1.6","0116311","201415"
"688","Black or African American American ","4 ","15.4 ","22.4","0116311","201415"
"788","Hispanic or Latino ","0 ","0.0 ","1.2","0116311","201415"
"888","Pacific Islander ","0 ","0.0 ","0.0","0116311","201415"
"958","Two or More Races ","0 ","0.0 ","0.0","0116311","201415"
"1058","White ","20 ","76.9 ","74.8","0116311","201415"
"389","American Indian or Alaska ","0 ","0.0 ","0.0","0116311","201516"
"559","Asian ","1 ","3.8 ","1.7","0116311","201516"
"689","Black or African American American ","4 ","15.4 ","22.5","0116311","201516"
"789","Hispanic or Latino ","0 ","0.0 ","0.9","0116311","201516"
"889","Pacific Islander ","0 ","0.0 ","0.0","0116311","201516"
"959","Two or More Races ","0 ","0.0 ","0.4","0116311","201516"
"1059","White ","21 ","80.8 ","74.5","0116311","201516"
"390","Asian ","0 ","0.0 ","1.6","0116411","201314"
"430","Black or African American ","0 ","0.0 ","23.3","0116411","201314"
"690","Hispanic ","0 ","0.0 ","3.1","0116411","201314"
"790","Native American ","0 ","0.0 ","0.0","0116411","201314"
"890","White ","3 ","100.0 ","72.1","0116411","201314"
"391","American Indian or Alaska ","0 ","0.0 ","0.0","0116411","201415"
"560","Asian ","0 ","0.0 ","1.6","0116411","201415"
"691","Black or African American American ","0 ","0.0 ","22.4","0116411","201415"
"791","Hispanic or Latino ","0 ","0.0 ","1.2","0116411","201415"
"891","Pacific Islander ","0 ","0.0 ","0.0","0116411","201415"
"960","Two or More Races ","0 ","0.0 ","0.0","0116411","201415"
"1060","White ","1 ","100.0 ","74.8","0116411","201415"
"392","American Indian or Alaska ","0 ","0.0 ","0.0","0116411","201516"
"561","Asian ","0 ","0.0 ","1.7","0116411","201516"
"692","Black or African American American ","0 ","0.0 ","22.5","0116411","201516"
"792","Hispanic or Latino ","0 ","0.0 ","0.9","0116411","201516"
"892","Pacific Islander ","0 ","0.0 ","0.0","0116411","201516"
"961","Two or More Races ","0 ","0.0 ","0.4","0116411","201516"
"1061","White ","0 ","0.0 ","74.5","0116411","201516"
"393","Asian ","0 ","0.0 ","0.0","0120111","201314"
"431","Black or African American ","0 ","0.0 ","1.1","0120111","201314"
"693","Hispanic ","2 ","3.8 ","2.3","0120111","201314"
"793","Native American ","0 ","0.0 ","0.0","0120111","201314"
"893","White ","50 ","96.2 ","96.6","0120111","201314"
"394","American Indian or Alaska ","0 ","0.0 ","0.0","0120111","201415"
"562","Asian ","0 ","0.0 ","1.1","0120111","201415"
"694","Black or African American American ","0 ","0.0 ","0.0","0120111","201415"
"794","Hispanic or Latino ","2 ","3.8 ","2.2","0120111","201415"
"894","Pacific Islander ","0 ","0.0 ","0.0","0120111","201415"
"962","Two or More Races ","0 ","0.0 ","0.0","0120111","201415"
"1062","White ","50 ","96.2 ","96.7","0120111","201415"
"395","American Indian or Alaska ","0 ","0.0 ","0.0","0120111","201516"
"563","Asian ","0 ","0.0 ","1.1","0120111","201516"
"695","Black or African American American ","0 ","0.0 ","0.0","0120111","201516"
"795","Hispanic or Latino ","2 ","3.8 ","2.1","0120111","201516"
"895","Pacific Islander ","0 ","0.0 ","0.0","0120111","201516"
"963","Two or More Races ","0 ","0.0 ","0.0","0120111","201516"
"1063","White ","51 ","96.2 ","96.8","0120111","201516"
"396","Asian ","0 ","0.0 ","0.0","0126111","201314"
"432","Black or African American ","1 ","2.8 ","1.1","0126111","201314"
"696","Hispanic ","0 ","0.0 ","2.3","0126111","201314"
"796","Native American ","0 ","0.0 ","0.0","0126111","201314"
"896","White ","35 ","97.2 ","96.6","0126111","201314"
"397","American Indian or Alaska ","0 ","0.0 ","0.0","0126111","201415"
"564","Asian ","0 ","0.0 ","1.1","0126111","201415"
"697","Black or African American American ","0 ","0.0 ","0.0","0126111","201415"
"797","Hispanic or Latino ","0 ","0.0 ","2.2","0126111","201415"
"897","Pacific Islander ","0 ","0.0 ","0.0","0126111","201415"
"964","Two or More Races ","0 ","0.0 ","0.0","0126111","201415"
"1064","White ","38 ","100.0 ","96.7","0126111","201415"
"398","American Indian or Alaska ","0 ","0.0 ","0.0","0126111","201516"
"565","Asian ","0 ","0.0 ","1.1","0126111","201516"
"698","Black or African American American ","0 ","0.0 ","0.0","0126111","201516"
"798","Hispanic or Latino ","0 ","0.0 ","2.1","0126111","201516"
"898","Pacific Islander ","0 ","0.0 ","0.0","0126111","201516"
"965","Two or More Races ","0 ","0.0 ","0.0","0126111","201516"
"1065","White ","40 ","100.0 ","96.8","0126111","201516"
"399","Asian ","0 ","0.0 ","0.0","0130111","201314"
"433","Black or African American ","0 ","0.0 ","0.0","0130111","201314"
"699","Hispanic ","0 ","0.0 ","0.0","0130111","201314"
"799","Native American ","0 ","0.0 ","0.0","0130111","201314"
"899","White ","27 ","100.0 ","100.0","0130111","201314"
"3100","American Indian or Alaska ","0 ","0.0 ","0.0","0130111","201415"
"566","Asian ","0 ","0.0 ","0.0","0130111","201415"
"6100","Black or African American American ","0 ","0.0 ","0.0","0130111","201415"
"7100","Hispanic or Latino ","0 ","0.0 ","0.0","0130111","201415"
"8100","Pacific Islander ","0 ","0.0 ","0.0","0130111","201415"
"966","Two or More Races ","0 ","0.0 ","0.0","0130111","201415"
"1066","White ","27 ","100.0 ","100.0","0130111","201415"
"3101","American Indian or Alaska ","0 ","0.0 ","0.0","0130111","201516"
"567","Asian ","0 ","0.0 ","0.0","0130111","201516"
"6101","Black or African American American ","0 ","0.0 ","0.0","0130111","201516"
"7101","Hispanic or Latino ","0 ","0.0 ","0.0","0130111","201516"
"8101","Pacific Islander ","0 ","0.0 ","0.0","0130111","201516"
"967","Two or More Races ","0 ","0.0 ","0.0","0130111","201516"
"1067","White ","28 ","100.0 ","100.0","0130111","201516"
"3102","Asian ","0 ","0.0 ","0.3","0141411","201314"
"434","Black or African American ","0 ","0.0 ","0.3","0141411","201314"
"6102","Hispanic ","0 ","0.0 ","2.1","0141411","201314"
"7102","Native American ","0 ","0.0 ","0.0","0141411","201314"
"8102","White ","42 ","100.0 ","97.2","0141411","201314"
"3103","American Indian or Alaska ","0 ","0.0 ","0.0","0141411","201415"
"568","Asian ","0 ","0.0 ","0.3","0141411","201415"
"6103","Black or African American American ","0 ","0.0 ","0.3","0141411","201415"
"7103","Hispanic or Latino ","0 ","0.0 ","2.3","0141411","201415"
"8103","Pacific Islander ","0 ","0.0 ","0.0","0141411","201415"
"968","Two or More Races ","0 ","0.0 ","0.0","0141411","201415"
"1068","White ","40 ","100.0 ","97.0","0141411","201415"
"3104","American Indian or Alaska ","0 ","0.0 ","0.0","0141411","201516"
"569","Asian ","0 ","0.0 ","0.3","0141411","201516"
"6104","Black or African American American ","0 ","0.0 ","0.3","0141411","201516"
"7104","Hispanic or Latino ","0 ","0.0 ","2.7","0141411","201516"
"8104","Pacific Islander ","0 ","0.0 ","0.0","0141411","201516"
"969","Two or More Races ","0 ","0.0 ","0.0","0141411","201516"
"1069","White ","42 ","100.0 ","96.7","0141411","201516"
"3105","Asian ","0 ","0.0 ","0.3","0141511","201314"
"435","Black or African American ","0 ","0.0 ","0.3","0141511","201314"
"6105","Hispanic ","0 ","0.0 ","2.1","0141511","201314"
"7105","Native American ","0 ","0.0 ","0.0","0141511","201314"
"8105","White ","39 ","100.0 ","97.2","0141511","201314"
"3106","American Indian or Alaska ","0 ","0.0 ","0.0","0141511","201415"
"570","Asian ","0 ","0.0 ","0.3","0141511","201415"
"6106","Black or African American American ","0 ","0.0 ","0.3","0141511","201415"
"7106","Hispanic or Latino ","0 ","0.0 ","2.3","0141511","201415"
"8106","Pacific Islander ","0 ","0.0 ","0.0","0141511","201415"
"970","Two or More Races ","0 ","0.0 ","0.0","0141511","201415"
"1070","White ","38 ","100.0 ","97.0","0141511","201415"
"3107","American Indian or Alaska ","0 ","0.0 ","0.0","0141511","201516"
"571","Asian ","0 ","0.0 ","0.3","0141511","201516"
"6107","Black or African American American ","0 ","0.0 ","0.3","0141511","201516"
"7107","Hispanic or Latino ","0 ","0.0 ","2.7","0141511","201516"
"8107","Pacific Islander ","0 ","0.0 ","0.0","0141511","201516"
"971","Two or More Races ","0 ","0.0 ","0.0","0141511","201516"
"1071","White ","33 ","100.0 ","96.7","0141511","201516"
"3108","Asian ","0 ","0.0 ","0.3","0141611","201314"
"436","Black or African American ","0 ","0.0 ","0.3","0141611","201314"
"6108","Hispanic ","0 ","0.0 ","2.1","0141611","201314"
"7108","Native American ","0 ","0.0 ","0.0","0141611","201314"
"8108","White ","41 ","100.0 ","97.2","0141611","201314"
"3109","American Indian or Alaska ","0 ","0.0 ","0.0","0141611","201415"
"572","Asian ","0 ","0.0 ","0.3","0141611","201415"
"6109","Black or African American American ","0 ","0.0 ","0.3","0141611","201415"
"7109","Hispanic or Latino ","1 ","2.9 ","2.3","0141611","201415"
"8109","Pacific Islander ","0 ","0.0 ","0.0","0141611","201415"
"972","Two or More Races ","0 ","0.0 ","0.0","0141611","201415"
"1072","White ","33 ","97.1 ","97.0","0141611","201415"
"3110","American Indian or Alaska ","0 ","0.0 ","0.0","0141611","201516"
"573","Asian ","0 ","0.0 ","0.3","0141611","201516"
"6110","Black or African American American ","0 ","0.0 ","0.3","0141611","201516"
"7110","Hispanic or Latino ","1 ","2.8 ","2.7","0141611","201516"
"8110","Pacific Islander ","0 ","0.0 ","0.0","0141611","201516"
"973","Two or More Races ","0 ","0.0 ","0.0","0141611","201516"
"1073","White ","35 ","97.2 ","96.7","0141611","201516"
"3111","Asian ","0 ","0.0 ","0.3","0145111","201314"
"437","Black or African American ","0 ","0.0 ","0.3","0145111","201314"
"6111","Hispanic ","2 ","2.2 ","2.1","0145111","201314"
"7111","Native American ","0 ","0.0 ","0.0","0145111","201314"
"8111","White ","91 ","97.8 ","97.2","0145111","201314"
"3112","American Indian or Alaska ","0 ","0.0 ","0.0","0145111","201415"
"574","Asian ","0 ","0.0 ","0.3","0145111","201415"
"6112","Black or African American American ","0 ","0.0 ","0.3","0145111","201415"
"7112","Hispanic or Latino ","1 ","1.2 ","2.3","0145111","201415"
"8112","Pacific Islander ","0 ","0.0 ","0.0","0145111","201415"
"974","Two or More Races ","0 ","0.0 ","0.0","0145111","201415"
"1074","White ","83 ","98.8 ","97.0","0145111","201415"
"3113","American Indian or Alaska ","0 ","0.0 ","0.0","0145111","201516"
"575","Asian ","0 ","0.0 ","0.3","0145111","201516"
"6113","Black or African American American ","0 ","0.0 ","0.3","0145111","201516"
"7113","Hispanic or Latino ","1 ","1.2 ","2.7","0145111","201516"
"8113","Pacific Islander ","0 ","0.0 ","0.0","0145111","201516"
"975","Two or More Races ","0 ","0.0 ","0.0","0145111","201516"
"1075","White ","80 ","98.8 ","96.7","0145111","201516"
"3114","Asian ","1 ","0.9 ","0.3","0146111","201314"
"438","Black or African American ","1 ","0.9 ","0.3","0146111","201314"
"6114","Hispanic ","3 ","2.7 ","2.1","0146111","201314"
"7114","Native American ","0 ","0.0 ","0.0","0146111","201314"
"8114","White ","105 ","95.5 ","97.2","0146111","201314"
"3115","American Indian or Alaska ","0 ","0.0 ","0.0","0146111","201415"
"576","Asian ","1 ","1.0 ","0.3","0146111","201415"
"6115","Black or African American American ","1 ","1.0 ","0.3","0146111","201415"
"7115","Hispanic or Latino ","3 ","3.1 ","2.3","0146111","201415"
"8115","Pacific Islander ","0 ","0.0 ","0.0","0146111","201415"
"976","Two or More Races ","0 ","0.0 ","0.0","0146111","201415"
"1076","White ","93 ","94.9 ","97.0","0146111","201415"
"3116","American Indian or Alaska ","0 ","0.0 ","0.0","0146111","201516"
"577","Asian ","1 ","1.0 ","0.3","0146111","201516"
"6116","Black or African American American ","1 ","1.0 ","0.3","0146111","201516"
"7116","Hispanic or Latino ","4 ","4.0 ","2.7","0146111","201516"
"8116","Pacific Islander ","0 ","0.0 ","0.0","0146111","201516"
"977","Two or More Races ","0 ","0.0 ","0.0","0146111","201516"
"1077","White ","94 ","94.0 ","96.7","0146111","201516"
"3117","Asian ","1 ","1.7 ","1.8","0150111","201314"
"439","Black or African American ","3 ","5.0 ","13.2","0150111","201314"
"6117","Hispanic ","14 ","23.3 ","10.8","0150111","201314"
"7117","Native American ","0 ","0.0 ","0.1","0150111","201314"
"8117","White ","42 ","70.0 ","74.0","0150111","201314"
"3118","American Indian or Alaska ","0 ","0.0 ","0.4","0150111","201415"
"578","Asian ","1 ","1.7 ","1.7","0150111","201415"
"6118","Black or African American American ","5 ","8.5 ","12.3","0150111","201415"
"7118","Hispanic or Latino ","11 ","18.6 ","10.2","0150111","201415"
"8118","Pacific Islander ","0 ","0.0 ","0.0","0150111","201415"
"978","Two or More Races ","0 ","0.0 ","0.0","0150111","201415"
"1078","White ","42 ","71.2 ","75.4","0150111","201415"
"3119","American Indian or Alaska ","0 ","0.0 ","0.5","0150111","201516"
"579","Asian ","0 ","0.0 ","1.8","0150111","201516"
"6119","Black or African American American ","5 ","8.5 ","11.9","0150111","201516"
"7119","Hispanic or Latino ","11 ","18.6 ","11.0","0150111","201516"
"8119","Pacific Islander ","0 ","0.0 ","0.0","0150111","201516"
"979","Two or More Races ","0 ","0.0 ","0.0","0150111","201516"
"1079","White ","43 ","72.9 ","74.8","0150111","201516"
"3120","Asian ","1 ","2.7 ","1.8","0150211","201314"
"440","Black or African American ","1 ","2.7 ","13.2","0150211","201314"
"6120","Hispanic ","1 ","2.7 ","10.8","0150211","201314"
"7120","Native American ","0 ","0.0 ","0.1","0150211","201314"
"8120","White ","34 ","91.9 ","74.0","0150211","201314"
"3121","American Indian or Alaska ","0 ","0.0 ","0.4","0150211","201415"
"580","Asian ","0 ","0.0 ","1.7","0150211","201415"
"6121","Black or African American American ","2 ","6.1 ","12.3","0150211","201415"
"7121","Hispanic or Latino ","1 ","3.0 ","10.2","0150211","201415"
"8121","Pacific Islander ","0 ","0.0 ","0.0","0150211","201415"
"980","Two or More Races ","0 ","0.0 ","0.0","0150211","201415"
"1080","White ","30 ","90.9 ","75.4","0150211","201415"
"3122","American Indian or Alaska ","0 ","0.0 ","0.5","0150211","201516"
"581","Asian ","0 ","0.0 ","1.8","0150211","201516"
"6122","Black or African American American ","1 ","3.1 ","11.9","0150211","201516"
"7122","Hispanic or Latino ","1 ","3.1 ","11.0","0150211","201516"
"8122","Pacific Islander ","0 ","0.0 ","0.0","0150211","201516"
"981","Two or More Races ","0 ","0.0 ","0.0","0150211","201516"
"1081","White ","30 ","93.8 ","74.8","0150211","201516"
"3123","Asian ","0 ","0.0 ","1.8","0150311","201314"
"441","Black or African American ","3 ","8.8 ","13.2","0150311","201314"
"6123","Hispanic ","1 ","2.9 ","10.8","0150311","201314"
"7123","Native American ","0 ","0.0 ","0.1","0150311","201314"
"8123","White ","30 ","88.2 ","74.0","0150311","201314"
"3124","American Indian or Alaska ","1 ","2.8 ","0.4","0150311","201415"
"582","Asian ","0 ","0.0 ","1.7","0150311","201415"
"6124","Black or African American American ","1 ","2.8 ","12.3","0150311","201415"
"7124","Hispanic or Latino ","2 ","5.6 ","10.2","0150311","201415"
"8124","Pacific Islander ","0 ","0.0 ","0.0","0150311","201415"
"982","Two or More Races ","0 ","0.0 ","0.0","0150311","201415"
"1082","White ","32 ","88.9 ","75.4","0150311","201415"
"3125","American Indian or Alaska ","1 ","2.4 ","0.5","0150311","201516"
"583","Asian ","0 ","0.0 ","1.8","0150311","201516"
"6125","Black or African American American ","3 ","7.1 ","11.9","0150311","201516"
"7125","Hispanic or Latino ","4 ","9.5 ","11.0","0150311","201516"
"8125","Pacific Islander ","0 ","0.0 ","0.0","0150311","201516"
"983","Two or More Races ","0 ","0.0 ","0.0","0150311","201516"
"1083","White ","34 ","81.0 ","74.8","0150311","201516"
"3126","Asian ","0 ","0.0 ","1.8","0150411","201314"
"442","Black or African American ","5 ","15.2 ","13.2","0150411","201314"
"6126","Hispanic ","5 ","15.2 ","10.8","0150411","201314"
"7126","Native American ","0 ","0.0 ","0.1","0150411","201314"
"8126","White ","23 ","69.7 ","74.0","0150411","201314"
"3127","American Indian or Alaska ","0 ","0.0 ","0.4","0150411","201415"
"584","Asian ","1 ","2.9 ","1.7","0150411","201415"
"6127","Black or African American American ","2 ","5.7 ","12.3","0150411","201415"
"7127","Hispanic or Latino ","3 ","8.6 ","10.2","0150411","201415"
"8127","Pacific Islander ","0 ","0.0 ","0.0","0150411","201415"
"984","Two or More Races ","0 ","0.0 ","0.0","0150411","201415"
"1084","White ","29 ","82.9 ","75.4","0150411","201415"
"3128","American Indian or Alaska ","0 ","0.0 ","0.5","0150411","201516"
"585","Asian ","1 ","2.9 ","1.8","0150411","201516"
"6128","Black or African American American ","2 ","5.9 ","11.9","0150411","201516"
"7128","Hispanic or Latino ","2 ","5.9 ","11.0","0150411","201516"
"8128","Pacific Islander ","0 ","0.0 ","0.0","0150411","201516"
"985","Two or More Races ","0 ","0.0 ","0.0","0150411","201516"
"1085","White ","29 ","85.3 ","74.8","0150411","201516"
"3129","Asian ","4 ","5.9 ","1.8","0150511","201314"
"443","Black or African American ","13 ","19.1 ","13.2","0150511","201314"
"6129","Hispanic ","10 ","14.7 ","10.8","0150511","201314"
"7129","Native American ","0 ","0.0 ","0.1","0150511","201314"
"8129","White ","41 ","60.3 ","74.0","0150511","201314"
"3130","American Indian or Alaska ","1 ","1.5 ","0.4","0150511","201415"
"586","Asian ","1 ","1.5 ","1.7","0150511","201415"
"6130","Black or African American American ","13 ","20.0 ","12.3","0150511","201415"
"7130","Hispanic or Latino ","4 ","6.2 ","10.2","0150511","201415"
"8130","Pacific Islander ","0 ","0.0 ","0.0","0150511","201415"
"986","Two or More Races ","0 ","0.0 ","0.0","0150511","201415"
"1086","White ","46 ","70.8 ","75.4","0150511","201415"
"3131","American Indian or Alaska ","1 ","1.5 ","0.5","0150511","201516"
"587","Asian ","1 ","1.5 ","1.8","0150511","201516"
"6131","Black or African American American ","12 ","18.5 ","11.9","0150511","201516"
"7131","Hispanic or Latino ","5 ","7.7 ","11.0","0150511","201516"
"8131","Pacific Islander ","0 ","0.0 ","0.0","0150511","201516"
"987","Two or More Races ","0 ","0.0 ","0.0","0150511","201516"
"1087","White ","46 ","70.8 ","74.8","0150511","201516"
"3132","Asian ","1 ","8.3 ","1.8","0150611","201314"
"444","Black or African American ","0 ","0.0 ","13.2","0150611","201314"
"6132","Hispanic ","1 ","8.3 ","10.8","0150611","201314"
"7132","Native American ","0 ","0.0 ","0.1","0150611","201314"
"8132","White ","10 ","83.3 ","74.0","0150611","201314"
"3133","American Indian or Alaska ","0 ","0.0 ","0.4","0150611","201415"
"588","Asian ","4 ","11.4 ","1.7","0150611","201415"
"6133","Black or African American American ","6 ","17.1 ","12.3","0150611","201415"
"7133","Hispanic or Latino ","1 ","2.9 ","10.2","0150611","201415"
"8133","Pacific Islander ","0 ","0.0 ","0.0","0150611","201415"
"988","Two or More Races ","0 ","0.0 ","0.0","0150611","201415"
"1088","White ","24 ","68.6 ","75.4","0150611","201415"
"3134","American Indian or Alaska ","0 ","0.0 ","0.5","0150611","201516"
"589","Asian ","4 ","12.5 ","1.8","0150611","201516"
"6134","Black or African American American ","4 ","12.5 ","11.9","0150611","201516"
"7134","Hispanic or Latino ","3 ","9.4 ","11.0","0150611","201516"
"8134","Pacific Islander ","0 ","0.0 ","0.0","0150611","201516"
"989","Two or More Races ","0 ","0.0 ","0.0","0150611","201516"
"1089","White ","21 ","65.6 ","74.8","0150611","201516"
"3135","Asian ","0 ","0.0 ","1.8","0150711","201314"
"445","Black or African American ","4 ","13.3 ","13.2","0150711","201314"
"6135","Hispanic ","1 ","3.3 ","10.8","0150711","201314"
"7135","Native American ","0 ","0.0 ","0.1","0150711","201314"
"8135","White ","25 ","83.3 ","74.0","0150711","201314"
