"","category","Count","SPI","Target","Achieved","type","school_id","year"
"263","","","","","","CMT","0153711","201314"
"363","Black or African American ","",".",". ","","CMT","0153711","201314"
"463","Hispanic or Latino ","",".",". ","","CMT","0153711","201314"
"563","English Language Learners ","",".",". ","","CMT","0153711","201314"
"663","","","","","","CMT","0153711","201314"
"763","Eligible for Free or Reduced-Price Meals ","",".",". ","","CMT","0153711","201314"
"863","Students with Disabilities ","",".",". ","","CMT","0153711","201314"
"264","","","","","","CMT","0153911","201314"
"364","Black or African American ","",".",". ","","CMT","0153911","201314"
"464","Hispanic or Latino ","",".",". ","","CMT","0153911","201314"
"564","English Language Learners ","",".",". ","","CMT","0153911","201314"
"664","","","","","","CMT","0153911","201314"
"764","Eligible for Free or Reduced-Price Meals ","",".",". ","","CMT","0153911","201314"
"864","Students with Disabilities ","",".",". ","","CMT","0153911","201314"
"265","","","","","","CMT","0154011","201314"
"365","Black or African American ","",".",". ","","CMT","0154011","201314"
"465","Hispanic or Latino ","",".",". ","","CMT","0154011","201314"
"565","English Language Learners ","",".",". ","","CMT","0154011","201314"
"665","","","","","","CMT","0154011","201314"
"765","Eligible for Free or Reduced-Price Meals ","",".",". ","","CMT","0154011","201314"
"865","Students with Disabilities ","",".",". ","","CMT","0154011","201314"
"266","","","","","","CMT","0154111","201314"
"366","Black or African American ","",".",". ","","CMT","0154111","201314"
"466","Hispanic or Latino ","",".",". ","","CMT","0154111","201314"
"566","English Language Learners ","",".",". ","","CMT","0154111","201314"
"666","","","","","","CMT","0154111","201314"
"766","Eligible for Free or Reduced-Price Meals ","",".",". ","","CMT","0154111","201314"
"866","Students with Disabilities ","",".",". ","","CMT","0154111","201314"
"267","","","","","","CMT","0154211","201314"
"367","Black or African American ","",".",". ","","CMT","0154211","201314"
"467","Hispanic or Latino ","",".",". ","","CMT","0154211","201314"
"567","English Language Learners ","",".",". ","","CMT","0154211","201314"
"667","","","","","","CMT","0154211","201314"
"767","Eligible for Free or Reduced-Price Meals ","",".",". ","","CMT","0154211","201314"
"867","Students with Disabilities ","",".",". ","","CMT","0154211","201314"
"268","Black or African American ","N/A ","N/A","N/A ","N/A","CMT","0154411","201314"
"368","Hispanic or Latino ","N/A ","N/A","N/A ","N/A","CMT","0154411","201314"
"468","English Language Learners ","N/A ","N/A","N/A ","N/A","CMT","0154411","201314"
"568","Eligible for Free or Reduced-Price Meals ","N/A ","N/A","N/A ","N/A","CMT","0154411","201314"
"668","Students with Disabilities ","N/A ","N/A","N/A ","N/A","CMT","0154411","201314"
"768","High Needs ","N/A ","N/A","N/A ","N/A","CMT","0154411","201314"
"868","School ","N/A ","N/A","N/A ","N/A","CMT","0154411","201314"
